"","Estado","Sección","Municipio","Escenario 1","MC CLV","Morena CLV","PANAL CLV","PES CLV","PRD CLV","PRI CLV","Escenario 2","MC CLV","Morena CLV","PANAL CLV","PAN CLV","PES CLV","PRD CLV","PRI CLV","PT CLV","PVEM CLV","Escenario 3"
"1513",13,1516,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1514",13,1517,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1515",13,1518,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1516",13,1519,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1517",13,1520,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1518",13,1521,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1519",13,1522,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1520",13,1523,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1521",13,1524,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1522",13,1525,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1523",13,1526,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1524",13,1527,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1525",13,1528,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1526",13,1529,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1527",13,1530,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1528",13,1531,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1529",13,1532,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1530",13,1533,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1531",13,1534,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1532",13,1535,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1533",13,1536,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1534",13,1537,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1535",13,1538,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1536",13,1539,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1537",13,1540,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1538",13,1541,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1539",13,1542,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1540",13,1543,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1541",13,1544,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1542",13,1545,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1543",13,1546,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1544",13,1547,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1545",13,1548,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1546",13,1549,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1547",13,1550,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1548",13,1551,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1549",13,1552,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1550",13,1553,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1551",13,1554,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1552",13,1555,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"1553",13,1556,77,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1554",13,1557,77,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1555",13,1558,77,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1556",13,1559,77,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1557",13,1560,77,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1558",13,1561,77,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1559",13,1562,77,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1560",13,1563,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1561",13,1564,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1562",13,1565,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1563",13,1566,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1564",13,1567,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1565",13,1568,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1566",13,1569,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1567",13,1570,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1568",13,1571,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1569",13,1572,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1570",13,1573,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1571",13,1574,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1572",13,1575,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1573",13,1576,79,2,6,2,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
"1574",13,1577,79,2,6,2,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
"1575",13,1578,79,2,6,2,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
"1576",13,1579,79,2,6,2,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
"1577",13,1580,79,2,6,2,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
"1578",13,1581,79,2,6,2,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
"1579",13,1582,79,2,6,2,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
"1580",13,1583,79,2,6,2,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
"1581",13,1584,79,2,6,2,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
"1582",13,1585,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1583",13,1586,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1584",13,1587,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1585",13,1588,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1586",13,1589,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1587",13,1590,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1588",13,1591,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1589",13,1592,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1590",13,1593,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1591",13,1594,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1592",13,1595,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1593",13,1596,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1594",13,1597,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1595",13,1598,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1596",13,1599,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"1597",13,1600,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1598",13,1601,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1599",13,1602,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1600",13,1603,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1601",13,1604,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1602",13,1605,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1603",13,1606,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1604",13,1607,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1605",13,1608,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1606",13,1609,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1607",13,1610,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1608",13,1611,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1609",13,1612,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1610",13,1613,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1611",13,1614,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1612",13,1615,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1613",13,1616,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1614",13,1617,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1615",13,1618,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"1616",13,1619,82,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1617",13,1620,82,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1618",13,1621,82,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1619",13,1622,82,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1620",13,1623,82,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1621",13,1624,82,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1622",13,1625,82,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1623",13,1626,82,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1624",13,1627,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1625",13,1628,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1626",13,1629,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1627",13,1630,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1628",13,1631,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1629",13,1632,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1630",13,1633,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1631",13,1634,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1632",13,1635,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1633",13,1636,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1634",13,1637,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1635",13,1638,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1636",13,1639,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1637",13,1640,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1638",13,1641,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1639",13,1642,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1640",13,1643,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"1641",13,1644,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1642",13,1645,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1643",13,1646,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1644",13,1647,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1645",13,1648,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1646",13,1649,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1647",13,1650,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1648",13,1651,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1649",13,1652,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1650",13,1653,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1651",13,1654,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1652",13,1655,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1653",13,1656,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1654",13,1657,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1655",13,1659,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1656",13,1660,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1657",13,1661,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1658",13,1662,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1659",13,1663,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1660",13,1664,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1661",13,1665,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1662",13,1667,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1663",13,1668,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1664",13,1669,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1665",13,1670,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1666",13,1671,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1667",13,1672,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1668",13,1673,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1669",13,1674,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1670",13,1675,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1671",13,1676,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1672",13,1677,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1673",13,1678,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1674",13,1679,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1675",13,1680,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1676",13,1681,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1677",13,1682,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1678",13,1683,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1679",13,1684,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1680",13,1685,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1681",13,1686,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1682",13,1687,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1683",13,1688,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1684",13,1689,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1685",13,1690,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1686",13,1691,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1687",13,1692,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1688",13,1693,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1689",13,1694,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1690",13,1695,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1691",13,1696,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1692",13,1697,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1693",13,1698,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1694",13,1699,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1695",13,1700,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1696",13,1701,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1697",13,1702,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1698",13,1703,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1699",13,1704,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1700",13,1705,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1701",13,1706,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1702",13,1707,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"1703",13,1708,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1704",13,1709,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1705",13,1710,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1706",13,1711,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1707",13,1712,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1708",13,1713,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1709",13,1714,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1710",13,1715,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1711",13,1716,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1712",13,1717,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1713",13,1718,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"1714",13,1719,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1715",13,1720,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1716",13,1721,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1717",13,1722,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1718",13,1723,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1719",13,1724,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1720",13,1725,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1721",13,1726,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1722",13,1727,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1723",13,1728,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1724",13,1729,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1725",13,1730,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1726",13,1731,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1727",13,1732,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1728",13,1733,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1729",13,1734,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1730",13,1735,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1731",13,1736,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1732",13,1737,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1733",13,1738,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1734",13,1739,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1735",13,1740,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1736",13,1741,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1737",13,1742,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1738",13,1743,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1739",13,1744,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1740",13,1745,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1741",13,1746,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1742",13,1747,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1743",13,1748,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1744",13,1749,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1745",13,1750,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1746",13,1751,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1747",13,1752,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1748",13,1753,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1749",13,1754,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1750",13,1755,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1751",13,1756,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1752",13,1757,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1753",13,1758,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1754",13,1759,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1755",13,1760,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1756",13,1761,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1757",13,1762,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1758",13,1763,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1759",13,1764,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1760",13,1765,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1761",13,1766,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"1762",13,1767,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1763",13,1768,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1764",13,1769,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1765",13,1770,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1766",13,1771,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1767",13,1772,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1768",13,1773,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1769",13,1774,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1770",13,1775,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1771",13,1776,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1772",13,1777,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1773",13,1778,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1774",13,1779,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1775",13,1780,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1776",13,1781,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1777",13,1782,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1778",13,1783,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1779",13,1784,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1780",13,1785,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1781",13,1786,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"1782",13,1787,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
