edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pan_clv1,pes_clv1,prd_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,prd_cnv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
5,1388,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1389,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1390,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1391,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1392,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1393,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1394,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1395,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1396,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1397,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1398,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1399,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1400,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1401,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1402,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1403,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1404,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1405,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1406,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1407,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1408,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1410,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1412,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1413,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1414,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1415,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1416,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1417,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1418,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1419,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1420,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1421,35,5,5,5,5,4,5,5,5,5,5,5,6,6,6,4,6,6,5,6,6,6,5
5,1422,35,5,5,5,5,4,5,5,5,5,5,5,6,6,6,4,6,6,5,6,6,6,5
5,1423,35,5,5,5,5,4,5,5,5,5,5,5,6,6,6,4,6,6,5,6,6,6,5
5,1424,35,5,5,5,5,4,5,5,5,5,5,5,6,6,6,4,6,6,5,6,6,6,5
5,1425,35,5,5,5,5,4,5,5,5,5,5,5,6,6,6,4,6,6,5,6,6,6,5
5,1426,35,5,5,5,5,4,5,5,5,5,5,5,6,6,6,4,6,6,5,6,6,6,5
5,1427,35,5,5,5,5,4,5,5,5,5,5,5,6,6,6,4,6,6,5,6,6,6,5
5,1428,35,5,5,5,5,4,5,5,5,5,5,5,6,6,6,4,6,6,5,6,6,6,5
5,1429,35,5,5,5,5,4,5,5,5,5,5,5,6,6,6,4,6,6,5,6,6,6,5
5,1430,35,5,5,5,5,4,5,5,5,5,5,5,6,6,6,4,6,6,5,6,6,6,5
5,1431,35,5,5,5,5,4,5,5,5,5,5,5,6,6,6,4,6,6,5,6,6,6,5
5,1432,35,5,5,5,5,4,5,5,5,5,5,5,6,6,6,4,6,6,5,6,6,6,5
5,1433,35,5,5,5,5,4,5,5,5,5,5,5,6,6,6,4,6,6,5,6,6,6,5
5,1434,35,5,5,5,5,4,5,5,5,5,5,5,6,6,6,4,6,6,5,6,6,6,5
5,1435,35,5,5,5,5,4,5,5,5,5,5,5,6,6,6,4,6,6,5,6,6,6,5
5,1436,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1437,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1438,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1439,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1440,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1441,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1442,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1443,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1444,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1445,35,4,4,4,4,4,4,4,4,4,4,4,7,7,7,4,7,7,5,7,7,7,4
5,1446,35,4,4,4,4,4,4,4,4,4,4,4,7,7,7,4,7,7,5,7,7,7,4
5,1447,35,4,4,4,4,4,4,4,4,4,4,4,7,7,7,4,7,7,5,7,7,7,4
5,1448,35,4,4,4,4,4,4,4,4,4,4,4,7,7,7,4,7,7,5,7,7,7,4
5,1449,35,4,4,4,4,4,4,4,4,4,4,4,7,7,7,4,7,7,5,7,7,7,4
5,1450,35,4,4,4,4,4,4,4,4,4,4,4,7,7,7,4,7,7,5,7,7,7,4
5,1451,35,4,4,4,4,4,4,4,4,4,4,4,7,7,7,4,7,7,5,7,7,7,4
5,1452,35,4,4,4,4,4,4,4,4,4,4,4,7,7,7,4,7,7,5,7,7,7,4
5,1453,35,4,4,4,4,4,4,4,4,4,4,4,7,7,7,4,7,7,5,7,7,7,4
5,1454,35,4,4,4,4,4,4,4,4,4,4,4,7,7,7,4,7,7,5,7,7,7,4
5,1455,35,4,4,4,4,4,4,4,4,4,4,4,7,7,7,4,7,7,5,7,7,7,4
5,1456,35,4,4,4,4,4,4,4,4,4,4,4,7,7,7,4,7,7,5,7,7,7,4
5,1457,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1458,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1459,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1460,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1461,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1462,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1463,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1464,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1465,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,4,7,7,7,5
5,1466,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,4,7,7,7,5
5,1467,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,4,7,7,7,5
5,1468,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1469,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1470,900,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1471,900,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1472,900,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1473,900,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1474,900,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1475,36,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1476,36,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1477,36,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1478,36,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1479,36,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1480,36,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1481,36,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1482,36,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1483,36,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1484,36,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1485,36,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1486,36,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1488,36,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1489,36,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1490,36,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1491,36,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1492,36,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1493,36,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1494,36,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1495,36,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1496,36,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1497,36,3,4,4,4,4,4,4,4,4,4,3,6,6,6,4,6,6,3,6,6,6,3
5,1498,37,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,1499,37,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,1500,37,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,1501,37,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,1502,37,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,1503,37,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,1504,37,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,1505,37,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,1506,38,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1507,38,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1508,38,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1509,38,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1510,38,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1511,38,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1512,38,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1513,38,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1515,38,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1516,38,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1517,38,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1518,38,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1520,38,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1521,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1522,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1523,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1524,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1525,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1526,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1527,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1528,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1529,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1530,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1531,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1532,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1533,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1534,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1535,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1536,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1537,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1538,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1539,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1540,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1541,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1542,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1543,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1544,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1545,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1546,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1547,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1548,25,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1549,25,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1550,25,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1551,25,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1552,25,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1553,25,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1554,25,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1555,25,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1556,25,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1557,25,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1558,25,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1559,25,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1560,25,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1561,25,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1562,25,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1563,25,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1564,25,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1565,25,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1566,25,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1567,25,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1568,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1569,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1570,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1571,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1572,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1573,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1574,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1575,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1576,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1577,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1578,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1579,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1580,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1581,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1582,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1583,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1584,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1585,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1586,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1587,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1588,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1589,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1590,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1591,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1592,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1593,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1594,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1595,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1596,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1597,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1598,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1599,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1600,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1601,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1602,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1603,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1604,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1605,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1606,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1607,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1608,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1609,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1610,35,5,5,5,5,4,5,5,5,5,5,5,7,7,7,4,7,7,5,7,7,7,5
5,1611,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1612,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1613,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1614,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1615,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1616,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1617,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1618,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1619,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1620,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1621,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1622,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1623,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1624,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1625,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1626,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1627,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1628,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1629,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1630,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1631,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1632,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1633,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1634,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1635,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1636,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1637,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1638,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1639,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1640,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1641,30,6,1,1,1,1,1,1,1,1,1,6,3,3,3,2,3,3,6,3,3,3,6
5,1642,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1643,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1644,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1645,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1646,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1647,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1648,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1649,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1650,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1651,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1652,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1653,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1654,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1655,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1656,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1657,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1658,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1659,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1660,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1661,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1662,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1663,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
