edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pes_clv1,prd_clv1,pri_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
13,1635,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1636,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1637,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1638,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1639,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1640,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1641,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1642,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1643,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1644,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1645,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1646,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1647,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1648,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1649,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1650,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1651,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1652,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1653,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1654,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1655,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1656,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1657,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1659,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1660,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1661,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1662,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1663,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1664,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1665,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1667,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1668,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1669,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1670,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1671,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1672,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1673,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1674,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1675,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1676,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1677,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1678,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1679,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1680,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1681,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1682,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1683,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1684,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1685,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1686,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1687,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1688,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1689,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1690,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1691,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1692,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1693,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1694,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1695,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1696,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1697,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1698,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1699,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1700,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1701,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1702,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1703,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1704,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1705,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1706,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1707,84,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,1708,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1709,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1710,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1711,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1712,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1713,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1714,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1715,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1716,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1717,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1718,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,1719,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1720,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1721,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1722,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1723,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1724,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1725,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1726,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1727,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1728,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1729,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1730,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1731,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1732,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1733,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1734,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1735,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1736,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1737,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1738,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1739,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1740,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1741,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1742,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1743,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1744,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1745,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1746,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1747,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1748,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1749,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1750,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1751,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1752,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1753,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1754,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1755,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1756,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1757,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1758,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1759,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1760,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1761,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1762,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1763,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1764,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1765,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1766,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,1767,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1768,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1769,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1770,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1771,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1772,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1773,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1774,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1775,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1776,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1777,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1778,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1779,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1780,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1781,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1782,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1783,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1784,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1785,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1786,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1787,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
