edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pan_clv1,pes_clv1,prd_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pt_clv2,pvem_clv2,escenario3
2,1511,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2,1512,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2,1513,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2,1514,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2,1515,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2,1516,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2,1517,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2,1518,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2,1519,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2,1520,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2,1521,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2,1522,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2,1523,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2,1524,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2,1525,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2,1526,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1527,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1528,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1529,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1530,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1531,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1532,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1533,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1534,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1535,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1536,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1537,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1538,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1539,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1540,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1541,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1542,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1543,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1544,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1545,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1546,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1547,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1548,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1549,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1550,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1551,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1552,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1553,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1554,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1555,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1556,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1557,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1558,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1559,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1560,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1561,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1562,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1563,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1564,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1565,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1566,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1567,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1568,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1569,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1570,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1571,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1572,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1573,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1574,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1575,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1576,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1577,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1578,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1579,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1580,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1581,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1582,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1583,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1584,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1585,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1586,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1587,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1588,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1589,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1590,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1591,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1592,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1593,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1594,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1595,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1596,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1597,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1598,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1599,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1600,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1601,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1602,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1603,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1604,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1605,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1606,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1607,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1608,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1609,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1610,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1611,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1612,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1613,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1614,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1615,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1616,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1617,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1618,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1619,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1620,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1621,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1622,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1623,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1624,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1625,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1626,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1627,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1628,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1629,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1630,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1631,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1632,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1633,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1634,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1635,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1636,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1637,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1638,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1639,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1640,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1641,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1642,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1643,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1644,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1645,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1646,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1647,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1648,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1649,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1650,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1651,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1652,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1653,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1654,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1655,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1656,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1657,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1658,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1659,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1660,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1661,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1662,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1663,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1664,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1665,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1666,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1667,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1668,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1669,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1670,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1671,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1672,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1673,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1674,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1675,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1676,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1677,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1678,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1679,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1680,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1681,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1682,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1683,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1684,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1685,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1686,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1687,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1688,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1689,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1690,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1691,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1692,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1693,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1694,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1695,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1696,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1697,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1698,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1699,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1700,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1701,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1702,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1703,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1704,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1705,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1706,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1707,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1708,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1709,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1710,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1711,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1712,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1713,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1714,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1715,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1716,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1717,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1718,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1719,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1720,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1721,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1722,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1723,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1724,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1725,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1726,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1727,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1728,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1729,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1730,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1731,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1732,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1733,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1734,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1735,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1736,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1737,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1738,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1739,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1740,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1741,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1742,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1743,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1744,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1745,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1746,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1747,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1748,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1749,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1750,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1751,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1752,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1753,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1754,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1755,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1756,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1757,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1758,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1759,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1760,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1761,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1762,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1763,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1764,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1765,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1766,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1767,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1768,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1769,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1770,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1771,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1772,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1773,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1774,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1775,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1776,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1777,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1778,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1779,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1780,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1781,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1782,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1783,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1784,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1785,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1786,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,1787,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1788,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1789,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1790,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1791,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1792,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1793,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1794,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1795,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1796,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1797,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1798,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1799,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1800,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1801,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1802,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1803,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1804,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
