edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pes_clv1,prd_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
24,1501,42,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1502,42,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1503,42,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1504,42,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1505,42,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1506,42,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1507,43,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1508,43,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1509,43,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1510,43,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1511,43,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1512,43,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1513,43,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1514,43,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1515,43,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1516,43,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1517,43,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1520,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1521,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1522,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1523,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1524,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1525,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1526,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1527,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1528,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1529,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1530,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1531,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1532,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1533,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1534,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1535,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1536,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1537,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1538,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1539,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1540,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1541,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1542,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1543,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1544,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1545,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1546,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1547,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1548,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1549,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1550,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1551,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1552,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1553,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1554,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1555,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1556,46,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1557,46,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1558,46,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1559,46,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1560,46,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1561,46,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1562,46,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1563,46,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1564,46,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1565,46,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1566,46,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1567,46,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1568,46,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1569,47,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1570,47,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1571,47,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1572,47,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1573,47,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1574,47,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1575,47,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1576,47,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1577,47,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1578,47,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1579,47,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1580,47,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1581,47,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1582,47,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1583,47,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1584,47,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1585,47,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1586,47,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1587,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1588,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1589,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1590,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1591,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1592,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1593,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1594,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1595,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1596,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1597,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1598,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1599,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1600,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1601,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1602,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1603,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1604,49,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1605,49,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1606,49,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1607,49,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1608,49,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1609,49,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1610,49,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1611,49,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1612,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1613,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1614,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1615,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1616,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1617,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1618,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1619,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1620,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1621,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1622,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1623,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1624,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1625,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1626,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1627,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1628,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1629,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1630,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1631,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1632,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1633,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1634,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1635,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1637,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1638,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1639,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1640,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1641,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1642,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1643,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1644,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1645,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1646,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1647,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1648,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1649,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1650,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1651,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1652,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1653,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1654,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1655,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1656,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1657,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1658,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1659,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1660,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1661,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1662,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1663,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1664,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1665,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1666,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1667,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1668,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1669,51,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1670,52,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1671,52,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1672,52,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1673,52,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1674,52,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1675,52,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1676,52,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1677,52,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1678,52,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1679,52,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1680,52,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1681,52,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1682,52,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1683,52,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1684,52,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1685,52,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1686,52,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1687,52,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1688,52,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
24,1689,53,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1690,53,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1691,53,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1692,53,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1693,53,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1694,53,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1695,53,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1696,53,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1697,53,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1698,53,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1699,53,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1700,53,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1701,53,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1702,53,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1703,53,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1704,53,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2
24,1705,54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1706,54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1707,54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1708,54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1709,54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1710,54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1711,54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1712,54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1713,54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1714,54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1715,54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1716,54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1717,54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1718,54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1719,54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1720,54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1721,54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1722,54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1723,54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1724,54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1725,54,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1726,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1727,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1728,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1729,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1730,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1731,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1732,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1733,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1734,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1735,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1736,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1737,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1738,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1739,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1740,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1741,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1742,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1743,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1744,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1745,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1746,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1747,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1748,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1749,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1750,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1751,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1752,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1753,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1754,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1755,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1756,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1757,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1758,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1759,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1760,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1761,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1762,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1763,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1764,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1765,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1766,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1767,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1768,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1769,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1770,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1771,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1772,55,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1773,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1774,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1775,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1776,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1777,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1778,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1779,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1780,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1781,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1782,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1783,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1784,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1785,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1786,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1787,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1788,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1789,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1790,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1791,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1792,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1793,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1794,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1795,56,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1796,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1797,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
